android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String[] val$items -> a
    com.wlqq.huodi.activity.BookingActivity$1 this$1 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.activity.BookingActivity$2 -> com.wlqq.huodi.activity.i:
    com.wlqq.huodi.activity.BookingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.BookingActivity$2$1 -> com.wlqq.huodi.activity.j:
    com.wlqq.huodi.activity.BookingActivity$2 this$1 -> a
    void onSucceed(java.lang.Void) -> a
    void onSucceed(java.lang.Object) -> a
com.wlqq.huodi.activity.BookingActivity$3 -> com.wlqq.huodi.activity.k:
    com.wlqq.huodi.activity.BookingActivity this$0 -> a
    void regionChanged() -> a
com.wlqq.huodi.activity.BookingActivity$4 -> com.wlqq.huodi.activity.l:
    com.wlqq.huodi.activity.BookingActivity this$0 -> a
    void regionChanged() -> a
com.wlqq.huodi.activity.BookingActivity$5 -> com.wlqq.huodi.activity.m:
    com.wlqq.huodi.activity.BookingActivity this$0 -> a
    void onGetGeoCodeResult(com.baidu.mapapi.search.geocode.GeoCodeResult) -> onGetGeoCodeResult
    void onGetReverseGeoCodeResult(com.baidu.mapapi.search.geocode.ReverseGeoCodeResult) -> onGetReverseGeoCodeResult
com.wlqq.huodi.activity.CitySelector -> com.wlqq.huodi.activity.CitySelector:
    java.lang.String cityName -> a
    android.widget.ListView cityListView -> b
    java.util.List adapterData -> f
    long pid -> g
    int getTitleResourceId() -> a
    int getContentViewLayout() -> b
    void onResume() -> onResume
    void setupView() -> c
    void registerListeners() -> d
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.List access$000(com.wlqq.huodi.activity.CitySelector) -> a
    long access$100(com.wlqq.huodi.activity.CitySelector) -> b
com.wlqq.huodi.activity.CitySelector$1 -> com.wlqq.huodi.activity.n:
    com.wlqq.huodi.activity.CitySelector this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.CitySelector$2 -> com.wlqq.huodi.activity.o:
    com.wlqq.huodi.activity.CitySelector this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.wlqq.huodi.activity.CompleteProfileActivity -> com.wlqq.huodi.activity.CompleteProfileActivity:
    java.lang.String TAG -> a
    boolean viewImage -> b
    com.wlqq.huodi.utils.SystemDefinedUploadFileType currentSystemDefinedUploadFileType -> f
    android.widget.ImageView imageViewIdCard -> g
    android.widget.ImageView btnViewIdCard -> h
    android.widget.ImageView btnPhotoIdCard -> i
    android.widget.ImageView imageViewDriver -> j
    android.widget.ImageView btnViewDriver -> k
    android.widget.ImageView btnPhotoDriver -> l
    android.widget.ImageView imageViewVehicle -> m
    android.widget.ImageView btnViewVehicle -> n
    android.widget.ImageView btnPhotoVehicle -> o
    android.widget.ImageView imageViewVehicleBehind -> p
    android.widget.ImageView btnViewVehicleBack -> q
    android.widget.ImageView btnPhotoVehicleBehind -> r
    android.widget.Button mSubmitButton -> s
    android.app.Activity activity -> t
    boolean idCardSuccess -> u
    boolean headerSuccess -> v
    boolean vehicleSideSuccess -> w
    boolean vehicleBehindSuccess -> x
    boolean idCardSelect -> y
    boolean headerSelect -> z
    boolean vehicleSideSelect -> A
    boolean vehicleBehindSelect -> B
    void onCreate(android.os.Bundle) -> onCreate
    int getTitleResourceId() -> a
    int getContentViewLayout() -> b
    void setupView() -> c
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setupImageView(com.wlqq.huodi.utils.SystemDefinedUploadFileType,java.io.File) -> a
    void registerListeners() -> d
    void takePhoto(com.wlqq.huodi.utils.SystemDefinedUploadFileType) -> a
    void browsePhoto(com.wlqq.huodi.utils.SystemDefinedUploadFileType) -> b
    void cropImage(java.io.File) -> a
    android.app.ProgressDialog createProgressDialog(android.app.Activity) -> a
    java.lang.String getServiceAPIUrl() -> g
    void onResume() -> onResume
    void showImageView(android.widget.ImageView,com.wlqq.huodi.utils.SystemDefinedUploadFileType) -> a
    void onDestroy() -> onDestroy
    com.wlqq.huodi.utils.SystemDefinedUploadFileType access$000(com.wlqq.huodi.activity.CompleteProfileActivity) -> a
    android.app.Activity access$100(com.wlqq.huodi.activity.CompleteProfileActivity) -> b
    boolean access$202(boolean) -> a
    boolean access$302(boolean) -> b
    boolean access$402(boolean) -> c
    boolean access$502(boolean) -> d
    java.lang.String access$600() -> h
    void access$700(com.wlqq.huodi.activity.CompleteProfileActivity,java.io.File) -> a
    void access$800(com.wlqq.huodi.activity.CompleteProfileActivity,com.wlqq.huodi.utils.SystemDefinedUploadFileType) -> a
    boolean access$200() -> i
    boolean access$300() -> j
    boolean access$500() -> k
    boolean access$900() -> l
    boolean access$1000() -> m
    boolean access$1100() -> n
    boolean access$1200() -> o
    boolean access$400() -> p
    void access$1400(com.wlqq.huodi.activity.CompleteProfileActivity,com.wlqq.huodi.utils.SystemDefinedUploadFileType) -> b
com.wlqq.huodi.activity.CompleteProfileActivity$1 -> com.wlqq.huodi.activity.p:
    com.wlqq.huodi.activity.CompleteProfileActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.activity.CompleteProfileActivity$10 -> com.wlqq.huodi.activity.q:
    com.wlqq.huodi.activity.CompleteProfileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.CompleteProfileActivity$11 -> com.wlqq.huodi.activity.r:
    com.wlqq.huodi.activity.CompleteProfileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.CompleteProfileActivity$12 -> com.wlqq.huodi.activity.s:
    com.wlqq.huodi.activity.CompleteProfileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.CompleteProfileActivity$13 -> com.wlqq.huodi.activity.t:
    com.wlqq.huodi.activity.CompleteProfileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.CompleteProfileActivity$2 -> com.wlqq.huodi.activity.u:
    com.wlqq.huodi.activity.CompleteProfileActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.activity.CompleteProfileActivity$2$1 -> com.wlqq.huodi.activity.v:
    com.wlqq.huodi.activity.CompleteProfileActivity$2 this$1 -> a
    void onSucceed(com.wlqq.huodi.task.TaskResult) -> a
com.wlqq.huodi.activity.CompleteProfileActivity$3 -> com.wlqq.huodi.activity.w:
    android.app.Dialog progressDialog -> a
    java.io.File val$file -> b
    boolean val$finalFileFound -> c
    com.wlqq.huodi.activity.CompleteProfileActivity this$0 -> d
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.wlqq.huodi.activity.CompleteProfileActivity$4 -> com.wlqq.huodi.activity.x:
    com.wlqq.huodi.activity.CompleteProfileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.CompleteProfileActivity$5 -> com.wlqq.huodi.activity.y:
    com.wlqq.huodi.activity.CompleteProfileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    void autoLogin() -> a
    void access$1300(com.wlqq.huodi.activity.CompleteProfileActivity$5) -> a
com.wlqq.huodi.activity.CompleteProfileActivity$5$1 -> com.wlqq.huodi.activity.z:
    com.wlqq.huodi.activity.CompleteProfileActivity$5 this$1 -> a
    void onSucceed(com.wlqq.huodi.task.TaskResult) -> a
com.wlqq.huodi.activity.CompleteProfileActivity$5$2 -> com.wlqq.huodi.activity.aa:
    com.wlqq.huodi.activity.CompleteProfileActivity$5 this$1 -> a
    void onSucceed(com.wlqq.huodi.bean.LoginResponse) -> a
    void onSucceed(java.lang.Object) -> a
com.wlqq.huodi.activity.CompleteProfileActivity$5$3 -> com.wlqq.huodi.activity.ab:
    com.wlqq.huodi.activity.CompleteProfileActivity$5 this$1 -> a
    java.lang.String getRemoteServiceAPIUrl() -> a
    void onSucceed(com.wlqq.huodi.bean.LoginResponse) -> a
    void onSucceed(java.lang.Object) -> a
com.wlqq.huodi.activity.CompleteProfileActivity$5$3$1 -> com.wlqq.huodi.activity.ac:
    com.wlqq.huodi.activity.CompleteProfileActivity$5$3 this$2 -> a
    void run() -> run
com.wlqq.huodi.activity.CompleteProfileActivity$6 -> com.wlqq.huodi.activity.ad:
    com.wlqq.huodi.activity.CompleteProfileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.CompleteProfileActivity$7 -> com.wlqq.huodi.activity.ae:
    com.wlqq.huodi.activity.CompleteProfileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.CompleteProfileActivity$8 -> com.wlqq.huodi.activity.af:
    com.wlqq.huodi.activity.CompleteProfileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.CompleteProfileActivity$9 -> com.wlqq.huodi.activity.ag:
    com.wlqq.huodi.activity.CompleteProfileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.DialogActivity -> com.wlqq.huodi.activity.DialogActivity:
    java.lang.String TAG -> c
    android.app.Activity activity -> d
    com.wlqq.huodi.exception.ErrorCode errorCode -> a
    com.wlqq.huodi.task.RemoteTaskContext remoteTaskContext -> b
    void onCreate(android.os.Bundle) -> onCreate
    void go2LoginActivity(android.app.Activity) -> a
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    android.app.Activity access$000(com.wlqq.huodi.activity.DialogActivity) -> a
    void access$100(com.wlqq.huodi.activity.DialogActivity,android.app.Activity) -> a
    java.lang.String access$200() -> a
com.wlqq.huodi.activity.DialogActivity$1 -> com.wlqq.huodi.activity.ah:
    com.wlqq.huodi.activity.DialogActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.DialogActivity$1$1 -> com.wlqq.huodi.activity.ai:
    com.wlqq.huodi.activity.DialogActivity$1 this$1 -> a
    boolean isShowProgressDialog() -> b
    java.lang.String getProgressDialogMessage() -> c
    void onSucceed(com.wlqq.huodi.bean.LoginResponse) -> a
    void onSucceed(java.lang.Object) -> a
com.wlqq.huodi.activity.DialogActivity$2 -> com.wlqq.huodi.activity.aj:
    com.wlqq.huodi.activity.DialogActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.DistrictActivity -> com.wlqq.huodi.activity.DistrictActivity:
    android.widget.ListView districtListView -> a
    java.util.List adapterData -> b
    long cid -> f
    void onCreate(android.os.Bundle) -> onCreate
    int getTitleResourceId() -> a
    int getContentViewLayout() -> b
    void onResume() -> onResume
    void setupView() -> c
    void registerListeners() -> d
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    java.util.List access$000(com.wlqq.huodi.activity.DistrictActivity) -> a
com.wlqq.huodi.activity.DistrictActivity$1 -> com.wlqq.huodi.activity.ak:
    com.wlqq.huodi.activity.DistrictActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.DistrictActivity$2 -> com.wlqq.huodi.activity.al:
    com.wlqq.huodi.activity.DistrictActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.wlqq.huodi.activity.HomeActivity -> com.wlqq.huodi.activity.HomeActivity:
    android.widget.RelativeLayout mMileageLayout -> a
    android.widget.RelativeLayout mNearbyLayout -> b
    android.widget.RelativeLayout mCalculateLayout -> c
    android.widget.RelativeLayout mBookingLayout -> d
    android.widget.RelativeLayout mAboutLayout -> e
    android.widget.RelativeLayout publishedLayout -> f
    android.widget.RelativeLayout publishLayout -> g
    android.app.Activity activity -> i
    java.lang.String vehicleStatus -> j
    java.lang.String isAutiud -> k
    com.umeng.update.UmengUpdateListener updateListener -> h
    void onCreate(android.os.Bundle) -> onCreate
    void loadConfig() -> a
    void registerListener() -> b
    void publishVehicle(int) -> a
    void changeVehicleStatus(int) -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    void location() -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean checkLogin() -> d
    android.app.Activity access$000(com.wlqq.huodi.activity.HomeActivity) -> a
    boolean access$100(com.wlqq.huodi.activity.HomeActivity) -> b
    java.lang.String access$200(com.wlqq.huodi.activity.HomeActivity) -> c
    java.lang.String access$300(com.wlqq.huodi.activity.HomeActivity) -> d
    void access$400(com.wlqq.huodi.activity.HomeActivity,int) -> a
    void access$500(com.wlqq.huodi.activity.HomeActivity,int) -> b
    java.lang.String access$302(com.wlqq.huodi.activity.HomeActivity,java.lang.String) -> a
    java.lang.String access$202(com.wlqq.huodi.activity.HomeActivity,java.lang.String) -> b
com.wlqq.huodi.activity.HomeActivity$1 -> com.wlqq.huodi.activity.am:
    com.wlqq.huodi.activity.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.HomeActivity$10 -> com.wlqq.huodi.activity.an:
    com.wlqq.huodi.activity.HomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.activity.HomeActivity$11 -> com.wlqq.huodi.activity.ao:
    com.wlqq.huodi.activity.HomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.activity.HomeActivity$12 -> com.wlqq.huodi.activity.ap:
    int val$status -> a
    com.wlqq.huodi.activity.HomeActivity this$0 -> b
    void onSucceed(java.lang.Void) -> a
    void onSucceed(java.lang.Object) -> a
com.wlqq.huodi.activity.HomeActivity$13 -> com.wlqq.huodi.activity.aq:
    com.wlqq.huodi.activity.HomeActivity this$0 -> a
    void onUpdateReturned(int,com.umeng.update.UpdateResponse) -> onUpdateReturned
com.wlqq.huodi.activity.HomeActivity$14 -> com.wlqq.huodi.activity.ar:
    com.wlqq.huodi.activity.HomeActivity this$0 -> a
    void onSucceed(java.lang.String) -> a
    void onSucceed(java.lang.Object) -> a
com.wlqq.huodi.activity.HomeActivity$15 -> com.wlqq.huodi.activity.as:
    com.wlqq.huodi.activity.HomeActivity this$0 -> a
    void onSucceed(java.lang.String) -> a
    void onSucceed(java.lang.Object) -> a
com.wlqq.huodi.activity.HomeActivity$16 -> com.wlqq.huodi.activity.at:
    com.wlqq.huodi.activity.HomeActivity this$0 -> a
    void succeed() -> a
com.wlqq.huodi.activity.HomeActivity$2 -> com.wlqq.huodi.activity.au:
    com.wlqq.huodi.activity.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.HomeActivity$3 -> com.wlqq.huodi.activity.av:
    com.wlqq.huodi.activity.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.HomeActivity$4 -> com.wlqq.huodi.activity.aw:
    com.wlqq.huodi.activity.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.HomeActivity$4$1 -> com.wlqq.huodi.activity.ax:
    com.wlqq.huodi.activity.HomeActivity$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.activity.HomeActivity$4$2 -> com.wlqq.huodi.activity.ay:
    com.wlqq.huodi.activity.HomeActivity$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.activity.HomeActivity$4$3 -> com.wlqq.huodi.activity.az:
    com.wlqq.huodi.activity.HomeActivity$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.activity.HomeActivity$4$4 -> com.wlqq.huodi.activity.ba:
    com.wlqq.huodi.activity.HomeActivity$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.activity.HomeActivity$5 -> com.wlqq.huodi.activity.bb:
    com.wlqq.huodi.activity.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.HomeActivity$6 -> com.wlqq.huodi.activity.bc:
    com.wlqq.huodi.activity.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.HomeActivity$7 -> com.wlqq.huodi.activity.bd:
    com.wlqq.huodi.activity.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.HomeActivity$8 -> com.wlqq.huodi.activity.be:
    com.wlqq.huodi.activity.HomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.activity.HomeActivity$9 -> com.wlqq.huodi.activity.bf:
    int val$status -> a
    com.wlqq.huodi.activity.HomeActivity this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.activity.LoginActivity -> com.wlqq.huodi.activity.LoginActivity:
    android.app.Activity activity -> e
    android.widget.EditText mUsernameEditText -> a
    android.widget.EditText mPasswordEditText -> b
    android.widget.Button mRegisteButton -> c
    android.widget.Button mLoginButton -> d
    void onCreate(android.os.Bundle) -> onCreate
    void registerListener() -> a
    void onResume() -> onResume
com.wlqq.huodi.activity.LoginActivity$1 -> com.wlqq.huodi.activity.bg:
    com.wlqq.huodi.activity.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.LoginActivity$2 -> com.wlqq.huodi.activity.bh:
    com.wlqq.huodi.activity.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.LoginActivity$2$1 -> com.wlqq.huodi.activity.bi:
    com.wlqq.huodi.activity.LoginActivity$2 this$1 -> a
    java.lang.String getRemoteServiceAPIUrl() -> a
com.wlqq.huodi.activity.MapRouteActivity -> com.wlqq.huodi.activity.MapRouteActivity:
    android.widget.TextView twoCitiesDistanceTextView -> a
    android.widget.TextView startCityTextView -> b
    android.widget.TextView endCityTextView -> c
    com.baidu.mapapi.map.MapView mapView -> d
    com.baidu.mapapi.map.BaiduMap baiduMap -> e
    com.wlqq.huodi.bean.Region startRegion -> f
    com.wlqq.huodi.bean.Region destinationRegion -> g
    int driving_strategy -> h
    void onCreate(android.os.Bundle) -> onCreate
    void showChooseDriveStrategyDialog() -> a
    void registerListener() -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String getPlaceName(long) -> a
    void search() -> c
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    com.wlqq.huodi.bean.Region access$002(com.wlqq.huodi.activity.MapRouteActivity,com.wlqq.huodi.bean.Region) -> a
    com.wlqq.huodi.bean.Region access$000(com.wlqq.huodi.activity.MapRouteActivity) -> a
    android.widget.TextView access$100(com.wlqq.huodi.activity.MapRouteActivity) -> b
    void access$200(com.wlqq.huodi.activity.MapRouteActivity) -> c
    android.widget.TextView access$300(com.wlqq.huodi.activity.MapRouteActivity) -> d
    android.widget.TextView access$400(com.wlqq.huodi.activity.MapRouteActivity) -> e
    int access$502(com.wlqq.huodi.activity.MapRouteActivity,int) -> a
    com.baidu.mapapi.map.BaiduMap access$600(com.wlqq.huodi.activity.MapRouteActivity) -> f
    void access$700(com.wlqq.huodi.activity.MapRouteActivity) -> g
com.wlqq.huodi.activity.MapRouteActivity$1 -> com.wlqq.huodi.activity.bj:
    java.lang.String[] val$destinationPlaceId1 -> a
    java.lang.String[] val$desId -> b
    com.wlqq.huodi.activity.MapRouteActivity this$0 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.activity.MapRouteActivity$2 -> com.wlqq.huodi.activity.bk:
    com.wlqq.huodi.activity.MapRouteActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.MapRouteActivity$3 -> com.wlqq.huodi.activity.bl:
    com.wlqq.huodi.activity.MapRouteActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.MapRouteActivity$4 -> com.wlqq.huodi.activity.bm:
    com.wlqq.huodi.activity.MapRouteActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.activity.MapRouteActivity$5 -> com.wlqq.huodi.activity.bn:
    com.wlqq.huodi.activity.MapRouteActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.MapRouteActivity$6 -> com.wlqq.huodi.activity.bo:
    com.wlqq.huodi.activity.MapRouteActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.MapRouteActivity$MyDrivingRouteOverlay -> com.wlqq.huodi.activity.bp:
    com.wlqq.huodi.activity.MapRouteActivity this$0 -> c
    com.baidu.mapapi.map.BitmapDescriptor getStartMarker() -> getStartMarker
    com.baidu.mapapi.map.BitmapDescriptor getTerminalMarker() -> getTerminalMarker
com.wlqq.huodi.activity.MapRouteActivity$MySearchListener -> com.wlqq.huodi.activity.bq:
    android.app.ProgressDialog progressDialog -> b
    com.wlqq.huodi.activity.MapRouteActivity this$0 -> a
    void onGetWalkingRouteResult(com.baidu.mapapi.search.route.WalkingRouteResult) -> onGetWalkingRouteResult
    void onGetTransitRouteResult(com.baidu.mapapi.search.route.TransitRouteResult) -> onGetTransitRouteResult
    void onGetDrivingRouteResult(com.baidu.mapapi.search.route.DrivingRouteResult) -> onGetDrivingRouteResult
com.wlqq.huodi.activity.NearbyActivity -> com.wlqq.huodi.activity.NearbyActivity:
    android.app.Activity activity -> f
    android.widget.Button mBankButton -> a
    android.widget.Button mOilButton -> b
    void onCreate(android.os.Bundle) -> onCreate
    void setupView() -> c
    void registerListeners() -> d
    int getTitleResourceId() -> a
    int getContentViewLayout() -> b
    android.app.Activity access$000(com.wlqq.huodi.activity.NearbyActivity) -> a
com.wlqq.huodi.activity.NearbyActivity$1 -> com.wlqq.huodi.activity.br:
    com.wlqq.huodi.activity.NearbyActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.NearbyActivity$2 -> com.wlqq.huodi.activity.bs:
    com.wlqq.huodi.activity.NearbyActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.NetworkErrorActivity -> com.wlqq.huodi.activity.NetworkErrorActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.wlqq.huodi.activity.NetworkErrorActivity$1 -> com.wlqq.huodi.activity.bt:
    com.wlqq.huodi.activity.NetworkErrorActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.NetworkErrorActivity$2 -> com.wlqq.huodi.activity.bu:
    com.wlqq.huodi.activity.NetworkErrorActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.PoiSearchActivity -> com.wlqq.huodi.activity.PoiSearchActivity:
    android.view.View popView -> o
    android.widget.TextView nameTextView -> p
    android.widget.TextView addressTextView -> q
    android.widget.TextView phoneTextView -> r
    com.baidu.mapapi.map.MapView mMapView -> s
    com.baidu.mapapi.map.BaiduMap baiduMap -> t
    com.baidu.mapapi.overlayutil.OverlayManager routeOverlay -> m
    com.baidu.mapapi.search.route.RoutePlanSearch mRoutePlanSearch -> n
    com.baidu.mapapi.model.LatLng myGeoPoint -> u
    com.baidu.mapapi.search.poi.PoiSearch mPoiSearch -> v
    android.app.ProgressDialog progressDialog -> w
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    android.app.ProgressDialog access$000(com.wlqq.huodi.activity.PoiSearchActivity) -> a
    com.baidu.mapapi.map.BaiduMap access$100(com.wlqq.huodi.activity.PoiSearchActivity) -> b
    com.baidu.mapapi.model.LatLng access$200(com.wlqq.huodi.activity.PoiSearchActivity) -> c
    android.widget.TextView access$300(com.wlqq.huodi.activity.PoiSearchActivity) -> d
    android.widget.TextView access$400(com.wlqq.huodi.activity.PoiSearchActivity) -> e
    android.widget.TextView access$500(com.wlqq.huodi.activity.PoiSearchActivity) -> f
    android.view.View access$600(com.wlqq.huodi.activity.PoiSearchActivity) -> g
com.wlqq.huodi.activity.PoiSearchActivity$1 -> com.wlqq.huodi.activity.bv:
    com.wlqq.huodi.activity.PoiSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.PoiSearchActivity$2 -> com.wlqq.huodi.activity.bw:
    com.wlqq.huodi.activity.PoiSearchActivity this$0 -> a
    void onGetWalkingRouteResult(com.baidu.mapapi.search.route.WalkingRouteResult) -> onGetWalkingRouteResult
    void onGetTransitRouteResult(com.baidu.mapapi.search.route.TransitRouteResult) -> onGetTransitRouteResult
    void onGetDrivingRouteResult(com.baidu.mapapi.search.route.DrivingRouteResult) -> onGetDrivingRouteResult
com.wlqq.huodi.activity.PoiSearchActivity$MyDrivingRouteOverlay -> com.wlqq.huodi.activity.bx:
    com.wlqq.huodi.activity.PoiSearchActivity this$0 -> c
    boolean onRouteNodeClick(int) -> onRouteNodeClick
    com.baidu.mapapi.map.BitmapDescriptor getStartMarker() -> getStartMarker
    com.baidu.mapapi.map.BitmapDescriptor getTerminalMarker() -> getTerminalMarker
    void setData(com.baidu.mapapi.search.route.DrivingRouteLine) -> setData
com.wlqq.huodi.activity.PoiSearchActivity$MyPoiOverlay -> com.wlqq.huodi.activity.by:
    com.baidu.mapapi.search.route.RoutePlanSearch mMKSearch -> d
    com.wlqq.huodi.activity.PoiSearchActivity this$0 -> c
    boolean onPoiClick(int) -> onPoiClick
com.wlqq.huodi.activity.PoiSearchActivity$MyPoiOverlay$1 -> com.wlqq.huodi.activity.bz:
    com.wlqq.huodi.activity.PoiSearchActivity$MyPoiOverlay this$1 -> a
    void onInfoWindowClick() -> onInfoWindowClick
com.wlqq.huodi.activity.PoiSearchActivity$MySearchListener -> com.wlqq.huodi.activity.ca:
    com.wlqq.huodi.activity.PoiSearchActivity this$0 -> a
    void onGetPoiResult(com.baidu.mapapi.search.poi.PoiResult) -> onGetPoiResult
    void onGetPoiDetailResult(com.baidu.mapapi.search.poi.PoiDetailResult) -> onGetPoiDetailResult
com.wlqq.huodi.activity.PoiSearchListActivity -> com.wlqq.huodi.activity.PoiSearchListActivity:
    com.baidu.mapapi.model.LatLng myGeoPoint -> b
    java.util.List list -> a
    java.util.List poiList -> c
    android.widget.ListView listView -> d
    int[] bitmapId -> e
    com.baidu.mapapi.search.poi.PoiSearch mPoiSearch -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    java.util.List access$000(com.wlqq.huodi.activity.PoiSearchListActivity) -> a
    com.baidu.mapapi.model.LatLng access$100(com.wlqq.huodi.activity.PoiSearchListActivity) -> b
    int[] access$200(com.wlqq.huodi.activity.PoiSearchListActivity) -> c
    android.widget.ListView access$300(com.wlqq.huodi.activity.PoiSearchListActivity) -> d
com.wlqq.huodi.activity.PoiSearchListActivity$1 -> com.wlqq.huodi.activity.cb:
    com.wlqq.huodi.activity.PoiSearchListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.wlqq.huodi.activity.PoiSearchListActivity$2 -> com.wlqq.huodi.activity.cc:
    com.wlqq.huodi.activity.PoiSearchListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.PoiSearchListActivity$MySearchListener -> com.wlqq.huodi.activity.cd:
    android.app.ProgressDialog progressDialog -> b
    com.wlqq.huodi.activity.PoiSearchListActivity this$0 -> a
    void onGetPoiResult(com.baidu.mapapi.search.poi.PoiResult) -> onGetPoiResult
    void onGetPoiDetailResult(com.baidu.mapapi.search.poi.PoiDetailResult) -> onGetPoiDetailResult
